indicator,asn,country_code2,name,description,modified,created
128.201.143.84,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.142.28,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.142.101,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.183,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.142.149,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.143.72,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.19,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.142.3,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.104,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.239,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.141.47,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.140.121,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.50,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.105,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.33,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.139,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.142.181,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.187,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.139,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.220,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.234,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.34,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.124,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.223,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.238,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.141.169,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.140.228,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
188.42.84.152,AS7979 servers.com  inc.,LU,,,,
128.201.143.73,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.87,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.140.219,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.141.190,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.243,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.137,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.10,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.233,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.88,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.178,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.79,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.71,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.176,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.24,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.93,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.214,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:May 2023,,2023-06-30T23:02:10.939000,2023-05-01T00:00:23.474000
128.201.141.81,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.184,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.143,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.143.160,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.165,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.237,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.57,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.95,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.22,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:May 2023,,2023-06-30T23:02:10.939000,2023-05-01T00:00:23.474000
128.201.142.51,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.171,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.175,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.13,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.225,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.29,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.168,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.126,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.113,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.9,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
188.42.84.151,AS7979 servers.com  inc.,LU,,,,
128.201.143.99,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
176.120.100.183,AS49183 galichina telekommunication ltd,UA,RDP honeypot logs for 2023/03/25,RDP honeypot authentication attempts from a US /32,2023-04-24T14:04:42.146000,2023-03-25T14:20:38.176000
176.120.245.192,AS42892 lois-net llc,RU,,,,
128.201.140.210,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.137,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.132,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.240,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.84,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.140.38,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:May 2023,,2023-06-30T23:02:10.939000,2023-05-01T00:00:23.474000
128.201.141.229,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.112,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.140.179,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.151,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.198,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.142.146,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.143.230,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:May 2023,,2023-06-30T23:02:10.939000,2023-05-01T00:00:23.474000
128.201.142.215,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.140.166,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.21,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.49,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.142.252,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.143.177,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.21,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.61,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.40,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.143,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.1,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.35,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.141.205,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.80,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.108,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.7,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.43,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.37,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.91,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.218,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
94.232.43.155,AS208091 postepay s.p.a.,RU,,,,
128.201.142.247,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.46,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.168,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.66,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.202,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.78,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.119,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.57,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
176.111.174.174,AS57523 chang way technologies co. limited,RU,Malicious IP Addresses (Pulse created by ZENDataGE),,2023-09-18T04:59:05.965000,2023-09-18T04:59:05.965000
128.201.141.195,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.122,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
52.83.115.163,AS135629 ningxia west cloud data technology co.ltd.,CN,,,,
128.201.140.186,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.149,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.195,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.104,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.236,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.24,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.67,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.138,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.233,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.123,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.141.160,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.218,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.124,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.188,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.252,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.155,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.140.159,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.177,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.65,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.252,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.4,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.133,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,Hitting the server with good user agent  but no standard accesses. Wrong encode in header. Deceiving,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.191,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.142.24,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.140.149,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.132,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.254,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.246,AS266631 enoki & ruiz ltda - me,BR,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-20T20:30:48.610000,2022-10-11T13:14:18.676000
128.201.142.172,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.142.67,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.143.114,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
69.230.235.59,AS135629 ningxia west cloud data technology co.ltd.,CN,,,,
128.201.141.78,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.189,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.154,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.142.36,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.141.227,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.17,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.58,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.183,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.141.203,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.165,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.216,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
[phone].229,AS48503 mobile telecom-service llp,KZ,,,,
[phone].245,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
169.150.250.1,ASNone ,US,,,,
128.201.140.11,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.230,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.197,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.32,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.144,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.109,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.114,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.230,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.140.207,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.152,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.221,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.71,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.141.248,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.140.136,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
193.105.235.219,AS200364 department of press and mass media of altay region,RU,,,,
128.201.140.101,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.16,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.241,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.163,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.143.199,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.141.34,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.37,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
68.79.20.230,AS135629 ningxia west cloud data technology co.ltd.,CN,,,,
128.201.142.62,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.6,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:May 2023,,2023-06-30T23:02:10.939000,2023-05-01T00:00:23.474000
128.201.140.155,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.243,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.158,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.213,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.118,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.141.97,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.141.204,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.140.43,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.143.131,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.143.151,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.142.122,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
128.201.142.169,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
128.201.140.160,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
128.201.143.63,AS266631 enoki & ruiz ltda - me,BR,,,,
128.201.140.198,AS266631 enoki & ruiz ltda - me,BR,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
