indicator,asn,country_code2,name,description,modified,created
23.106.252.102,AS59253 leaseweb asia pacific pte. ltd.,US,,,,
142.250.4.91,AS15169 google llc,US,,,,
131.253.33.203,AS8068 microsoft corporation,US,Threat Network,"Malvertizing,\nt.call,  \nHello,\nhttps://www.milehighmedia.com/legal/2257,\nphishing,\ntrojanspywar",2023-11-15T20:21:06.879000,2023-11-15T20:21:06.879000
141.193.213.10,AS209242 cloudflare london  llc,US,iOS Unlocker| Apple | ATT | Monitoring| http://mobile.suddenlink2go.com,"spyware, [phone].114, Tulach, C2, apple iOS, passwords, crack, unlock , click, att, hughesnet",2023-11-14T18:12:28.459000,2023-11-14T18:12:28.459000
157.240.7.50,AS32934 facebook  inc.,SG,,,,
20.205.115.81,AS8075 microsoft corporation,HK,,,,
199.232.46.132,AS54113 fastly,SG,,,,
172.253.118.95,AS15169 google llc,US,,,,
23.47.190.98,AS20940 akamai international b.v.,SG,,,,
142.250.190.3,AS15169 google llc,US,,,,
139.180.216.70,AS20473 the constant company  llc,SG,,,,
74.125.130.93,AS15169 google llc,US,,,,
172.64.136.2,AS13335 cloudflare,US,,,,
184.25.236.208,AS7713 pt telekomunikasi indonesia,ID,,,,
74.125.68.188,AS15169 google llc,US,pc connections,pulled from router,2022-05-20T00:01:19.453000,2022-04-20T04:14:28.377000
23.106.127.48,AS59253 leaseweb asia pacific pte. ltd.,SG,,,,
23.32.244.51,AS20940 akamai international b.v.,US,,,,
52.111.240.8,AS8075 microsoft corporation,SG,,,,
103.115.98.3,AS9890 atos information technology,SG,,,,
129.226.106.210,AS132203 tencent building  kejizhongyi avenue,HK,,,,
23.223.114.58,AS16625 akamai technologies  inc.,BG,,,,
173.194.59.6,AS15169 google llc,US,,,,
18.64.18.95,ASNone ,US,,,,
172.217.194.188,AS15169 google llc,US,router conns,Proto NATed Address  - 192.5.8  Â£1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000,2023-02-17T20:24:01.223000
31.13.95.60,AS32934 facebook  inc.,ID,,,,
143.198.82.32,AS14061 digitalocean  llc,SG,,,,
118.98.113.145,AS7713 pt telekomunikasi indonesia,ID,,,,
172.232.251.34,AS20940 akamai international b.v.,US,,,,
23.223.113.113,AS16625 akamai technologies  inc.,BG,,,,
203.77.191.0,AS22822 limelight networks  inc.,JP,,,,
184.50.198.58,AS7713 pt telekomunikasi indonesia,ID,,,,
64.233.170.93,AS15169 google llc,US,,,,
35.201.68.45,AS15169 google llc,US,,,,
74.125.130.94,AS15169 google llc,US,,,,
199.48.177.3,AS1239 sprint,US,,,,
184.25.236.121,AS7713 pt telekomunikasi indonesia,ID,,,,
91.108.56.175,AS62014 telegram messenger inc,AG,,,,
23.205.70.107,AS7713 pt telekomunikasi indonesia,ID,,,,
18.163.242.58,AS16509 amazon.com inc,HK,,,,
36.89.220.96,AS7713 pt telekomunikasi indonesia,ID,,,,
142.251.175.188,AS15169 google llc,US,,,,
104.26.15.38,AS13335 cloudflare,US,,,,
64.233.170.156,AS15169 google llc,US,,,,
74.125.24.95,AS15169 google llc,US,,,,
142.250.4.157,AS15169 google llc,US,,,,
142.251.12.188,AS15169 google llc,US,wifi logs to check,"Here is the full text of the key event in the IBSS/ESS (3) system, which has been disabled since its",2022-11-26T03:02:13.742000,2022-10-27T03:04:24.332000
45.114.118.82,AS134451 newmedia express pte ltd,ID,,,,
184.25.236.66,AS7713 pt telekomunikasi indonesia,ID,,,,
52.77.50.120,AS16509 amazon.com inc,SG,,,,
100.25.59.192,AS14618 amazon.com  inc.,US,,,,
91.108.56.111,AS62014 telegram messenger inc,AG,,,,
173.194.219.188,AS15169 google llc,US,,,,
142.251.12.95,AS15169 google llc,US,,,,
150.109.28.54,AS132203 tencent building  kejizhongyi avenue,SG,,,,
204.79.197.200,AS8068 microsoft corporation,US,APPLE CVE,Apple has fixed a bug in its operating system that may cause files to be infected with malware and t,2023-11-16T00:03:15.056000,2023-10-17T04:14:45.289000
52.113.194.132,AS8068 microsoft corporation,US,Investigation of Distribution Vectors and Threat Network Infrastructure,"An analysis of Malware Distribution and Threats stemming from an (on-going & unaddressed...) ""Proble",2023-10-31T20:10:06.667000,2023-08-28T21:28:30.294000
142.250.115.120,AS15169 google llc,US,,,,
184.25.236.147,AS7713 pt telekomunikasi indonesia,ID,,,,
52.109.56.129,AS8075 microsoft corporation,IN,,,,
40.81.120.44,AS8075 microsoft corporation,GB,,,,
74.125.68.156,AS15169 google llc,US,,,,
108.136.143.68,AS16509 amazon.com inc,ID,,,,
184.25.236.200,AS7713 pt telekomunikasi indonesia,ID,,,,
64.233.170.94,AS15169 google llc,US,,,,
142.251.12.155,AS15169 google llc,US,,,,
103.74.143.150,AS46034 departemen kesehatan,ID,,,,
23.32.232.143,AS7713 pt telekomunikasi indonesia,BR,,,,
52.184.217.37,AS8075 microsoft corporation,US,,,,
118.98.113.42,AS7713 pt telekomunikasi indonesia,ID,,,,
23.216.158.27,AS7713 pt telekomunikasi indonesia,ID,,,,
172.64.192.19,AS13335 cloudflare,US,,,,
172.104.174.27,AS63949 linode  llc,SG,,,,
43.198.50.186,AS16509 amazon.com inc,US,,,,
194.138.240.119,AS9890 atos information technology,DE,,,,
23.205.70.178,AS7713 pt telekomunikasi indonesia,ID,,,,
157.240.199.61,AS32934 facebook  inc.,HK,,,,
92.223.85.121,AS199524 g-core labs s.a.,SG,,,,
35.236.71.176,AS396982 google,US,,,,
122.144.3.6,AS38320 pt maxindo mitra solusi,ID,,,,
184.25.236.153,AS7713 pt telekomunikasi indonesia,ID,,,,
184.25.236.139,AS7713 pt telekomunikasi indonesia,ID,,,,
172.67.70.43,AS13335 cloudflare,US,,,,
92.223.85.166,AS199524 g-core labs s.a.,SG,,,,
128.14.154.30,AS21859 zenlayer inc,US,,,,
194.138.37.194,AS15465 siemens ag,DE,,,,
157.240.208.34,AS32934 facebook  inc.,ID,,,,
103.107.198.86,AS137409 gsl networks pty ltd,SG,,,,
74.125.200.95,AS15169 google llc,US,,,,
172.104.53.64,AS63949 linode  llc,SG,,,,
52.111.227.11,AS8075 microsoft corporation,US,,,,
142.251.175.113,AS15169 google llc,US,,,,
23.222.26.27,AS16625 akamai technologies  inc.,US,,,,
74.125.24.188,AS15169 google llc,US,router conns,Proto NATed Address  - 192.5.8  Â£1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000,2023-02-17T20:24:01.223000
23.223.113.183,AS16625 akamai technologies  inc.,BG,,,,
23.38.195.51,AS7713 pt telekomunikasi indonesia,US,,,,
34.107.238.235,AS15169 google llc,US,,,,
185.10.68.123,AS200651 flokinet ltd,SC,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-14T20:31:11.734000,2022-10-11T13:14:18.676000
172.253.118.132,AS15169 google llc,US,,,,
217.146.12.138,AS42473 anexia internetdienstleistungs gmbh,IN,,,,
84.17.38.170,AS60068 datacamp limited,SG,,,,
118.98.77.162,AS7713 pt telekomunikasi indonesia,ID,,,,
184.25.236.227,AS7713 pt telekomunikasi indonesia,ID,,,,
74.125.130.102,AS15169 google llc,US,,,,
54.254.208.186,AS16509 amazon.com inc,SG,,,,
142.250.4.156,AS15169 google llc,US,,,,
210.210.145.139,AS4787 pt cyberindo aditama,ID,,,,
13.248.151.210,AS16509 amazon.com inc,US,njRAT| BazarLoader| • WebToolbar • Qbot,,2023-11-07T01:10:46.934000,2023-11-07T01:10:46.934000
23.32.245.149,AS20940 akamai international b.v.,US,,,,
184.25.236.123,AS7713 pt telekomunikasi indonesia,ID,,,,
43.134.120.219,AS132203 tencent building  kejizhongyi avenue,SG,,,,
34.81.162.5,AS396982 google,TW,,,,
31.13.68.34,AS32934 facebook  inc.,SG,,,,
8.214.67.234,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
172.64.201.36,AS13335 cloudflare,US,,,,
36.86.63.180,AS7713 pt telekomunikasi indonesia,ID,,,,
23.222.26.11,AS16625 akamai technologies  inc.,US,,,,
184.26.110.57,AS7713 pt telekomunikasi indonesia,ID,,,,
172.217.194.156,AS15169 google llc,US,,,,
47.74.170.157,AS45102 alibaba (us) technology co.  ltd.,SG,wifi logs to check,"Here is the full text of the key event in the IBSS/ESS (3) system, which has been disabled since its",2022-11-26T03:02:13.742000,2022-10-27T03:04:24.332000
3.33.193.183,AS16509 amazon.com inc,US,,,,
74.125.130.84,AS15169 google llc,US,,,,
172.253.118.156,AS15169 google llc,US,,,,
203.27.106.9,AS137409 gsl networks pty ltd,AU,,,,
118.98.77.185,AS7713 pt telekomunikasi indonesia,ID,,,,
23.216.158.200,AS7713 pt telekomunikasi indonesia,ID,,,,
184.25.236.33,AS7713 pt telekomunikasi indonesia,ID,,,,
18.161.49.66,AS16509 amazon.com inc,US,,,,
74.125.68.94,AS15169 google llc,US,,,,
23.222.26.19,AS16625 akamai technologies  inc.,US,,,,
44.208.74.237,AS14618 amazon.com  inc.,US,,,,
20.247.216.215,AS8075 microsoft corporation,US,,,,
51.159.103.167,AS12876 online s.a.s.,FR,,,,
23.223.112.23,AS16625 akamai technologies  inc.,BG,,,,
184.25.236.184,AS7713 pt telekomunikasi indonesia,ID,,,,
184.25.236.155,AS7713 pt telekomunikasi indonesia,ID,,,,
23.216.158.34,AS7713 pt telekomunikasi indonesia,ID,,,,
51.81.245.139,AS16276 ovh sas,US,IOCs - 20231081410 - ANIA Threat Feeds - IP Segment 1,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2023-11-07T22:02:18.651000,2023-10-08T22:10:40.622000
36.89.220.201,AS7713 pt telekomunikasi indonesia,ID,,,,
172.67.213.151,AS13335 cloudflare,US,,,,
23.216.158.26,AS7713 pt telekomunikasi indonesia,ID,,,,
142.251.175.132,AS15169 google llc,US,,,,
184.25.236.202,AS7713 pt telekomunikasi indonesia,ID,,,,
74.125.130.136,AS15169 google llc,US,,,,
184.25.236.232,AS7713 pt telekomunikasi indonesia,ID,,,,
13.232.67.198,AS16509 amazon.com inc,IN,,,,
118.98.42.154,AS7713 pt telekomunikasi indonesia,ID,,,,
204.79.197.203,AS8068 microsoft corporation,US,APPLE CVE,Apple has fixed a bug in its operating system that may cause files to be infected with malware and t,2023-11-16T00:03:15.056000,2023-10-17T04:14:45.289000
184.25.236.169,AS7713 pt telekomunikasi indonesia,ID,,,,
157.240.235.63,AS32934 facebook  inc.,SG,Apple iTunes| Malicious site | Anonyization | Siphoning | Trojan Downloader,"IC3 attached to links, apple , messaging, Skype.\nIC3 CN?\nChina? Unclear. Possibly intercepting  IC",2023-11-12T17:01:15.222000,2023-10-13T18:20:24.042000
34.149.173.23,AS15169 google llc,US,,,,
38.96.206.64,AS174 cogent communications,US,,,,
139.180.158.136,AS20473 the constant company  llc,SG,,,,
184.25.236.146,AS7713 pt telekomunikasi indonesia,ID,,,,
47.241.125.77,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
23.205.70.209,AS7713 pt telekomunikasi indonesia,ID,,,,
23.216.158.49,AS7713 pt telekomunikasi indonesia,ID,,,,
23.32.244.140,AS20940 akamai international b.v.,US,,,,
74.125.24.136,AS15169 google llc,US,,,,
213.227.163.133,AS42473 anexia internetdienstleistungs gmbh,FR,,,,
23.223.113.24,AS16625 akamai technologies  inc.,BG,,,,
143.244.33.71,AS60068 datacamp limited,SG,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
52.76.110.238,AS16509 amazon.com inc,SG,,,,
118.98.113.72,AS7713 pt telekomunikasi indonesia,ID,,,,
52.111.236.24,AS8075 microsoft corporation,IE,,,,
23.32.245.201,AS20940 akamai international b.v.,US,,,,
17.57.145.137,AS714 apple inc.,US,,,,
71.18.36.225,ASNone ,US,,,,
184.25.236.160,AS7713 pt telekomunikasi indonesia,ID,,,,
36.89.220.137,AS7713 pt telekomunikasi indonesia,ID,,,,
118.98.113.104,AS7713 pt telekomunikasi indonesia,ID,,,,
104.17.24.14,AS13335 cloudflare,US,Apple iTunes| Malicious site | Anonyization | Siphoning | Trojan Downloader,"IC3 attached to links, apple , messaging, Skype.\nIC3 CN?\nChina? Unclear. Possibly intercepting  IC",2023-11-12T17:01:15.222000,2023-10-13T18:20:24.042000
118.98.113.160,AS7713 pt telekomunikasi indonesia,ID,,,,
23.223.112.47,AS16625 akamai technologies  inc.,BG,,,,
23.32.246.55,AS20940 akamai international b.v.,US,,,,
173.194.59.38,AS15169 google llc,US,,,,
143.244.33.53,AS60068 datacamp limited,SG,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
142.93.146.86,AS14061 digitalocean  llc,CA,,,,
23.216.158.187,AS7713 pt telekomunikasi indonesia,ID,,,,
40.126.35.128,AS8075 microsoft corporation,SG,AppleAutoUpdate,,2022-04-14T00:01:40.805000,2022-03-15T21:20:54.633000
74.125.200.157,AS15169 google llc,US,,,,
142.251.10.97,AS15169 google llc,US,,,,
184.25.236.241,AS7713 pt telekomunikasi indonesia,ID,,,,
4.154.131.235,AS8075 microsoft corporation,US,,,2023-10-26T05:37:05.098000,2023-10-26T03:10:53.040000
36.89.220.113,AS7713 pt telekomunikasi indonesia,ID,,,,
118.98.113.130,AS7713 pt telekomunikasi indonesia,ID,,,,
172.253.113.188,AS15169 google llc,US,,,,
144.208.225.182,ASNone ,AT,,,,
13.89.170.129,AS8075 microsoft corporation,US,,,,
203.77.190.0,AS22822 limelight networks  inc.,JP,,,,
172.217.194.139,AS15169 google llc,US,https://www.google.com/sorry/index?continue= MITRE TI566 & Phishing Mr.Looquer,,2023-09-19T02:02:31.116000,2023-08-19T23:52:54.581000
143.244.33.70,AS60068 datacamp limited,SG,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
54.179.33.185,AS16509 amazon.com inc,SG,,,,
47.246.167.60,AS45102 alibaba (us) technology co.  ltd.,US,,,,
74.125.130.156,AS15169 google llc,US,,,,
117.18.232.200,AS15133 verizon,AU,njRAT| BazarLoader| • WebToolbar • Qbot,,2023-11-07T01:10:46.934000,2023-11-07T01:10:46.934000
18.142.107.218,AS16509 amazon.com inc,SG,,,,
23.216.158.65,AS7713 pt telekomunikasi indonesia,ID,,,,
64.233.171.188,AS15169 google llc,US,,,,
23.216.158.64,AS7713 pt telekomunikasi indonesia,ID,,,,
138.199.25.109,AS60068 datacamp limited,SG,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000
